               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.16935,            0.022096,                   0,           0.0022817,             0.78376,            0.026845,           0.0059906,             0.14334,           0.0099052,                   0,            0.070146,           0.0033172,           0.0033172
                   1,             0.12855,            0.016389,                   0,            0.015383,             0.70609,            0.058811,            0.015219,             0.13756,           0.0091954,                   0,            0.040065,             0.00657,             0.00657
                   2,              0.1252,            0.015331,                   0,            0.026565,             0.10847,            0.011375,           0.0026078,             0.14504,             0.01076,                   0,            0.009904,           0.0097422,           0.0097422
                   3,             0.12535,            0.015127,                   0,             0.12423,             0.16305,            0.055363,            0.014464,             0.14468,           0.0094843,                   0,            0.009637,            0.009637,            0.009637
                   4,             0.12129,            0.014802,                   0,            0.088974,             0.12806,            0.048042,            0.010174,             0.13992,           0.0095524,                   0,            0.009637,            0.009637,            0.009637
                   5,             0.11742,            0.014518,                   0,             0.15289,             0.15955,            0.079892,            0.020762,             0.13553,           0.0097969,                   0,            0.009516,            0.009516,            0.009516
                   6,             0.11344,            0.014633,                   0,             0.22272,             0.19664,             0.11037,            0.026819,             0.13657,           0.0094664,                   0,            0.009395,            0.009395,            0.009395
                   7,             0.11288,            0.014389,                   0,             0.12065,             0.14556,            0.066129,            0.018105,             0.13885,            0.010253,                   0,            0.009274,            0.009274,            0.009274
                   8,             0.11075,            0.014381,                   0,             0.22238,             0.15745,             0.10075,            0.027265,             0.13467,           0.0097149,                   0,            0.009153,            0.009153,            0.009153
                   9,             0.10824,            0.013918,                   0,             0.13245,             0.13506,            0.054327,            0.014619,             0.14107,            0.010278,                   0,            0.009032,            0.009032,            0.009032
                  10,             0.10697,            0.013909,                   0,             0.14991,             0.11337,               0.053,            0.012595,             0.14111,            0.010503,                   0,            0.008911,            0.008911,            0.008911
                  11,             0.10528,            0.013946,                   0,             0.17649,             0.18265,             0.10122,            0.026882,             0.13439,           0.0097683,                   0,             0.00879,             0.00879,             0.00879
                  12,             0.10363,            0.013733,                   0,             0.12179,            0.083975,            0.045496,            0.010227,             0.14566,             0.01174,                   0,            0.008669,            0.008669,            0.008669
                  13,             0.10191,            0.013629,                   0,             0.18233,             0.14486,            0.078687,            0.020775,             0.13422,             0.01044,                   0,            0.008548,            0.008548,            0.008548
                  14,             0.10049,            0.013423,                   0,             0.18597,             0.18404,             0.10099,            0.026363,             0.13593,           0.0095516,                   0,            0.008427,            0.008427,            0.008427
                  15,            0.098999,            0.013689,                   0,             0.24516,             0.19384,             0.12265,            0.035273,             0.13325,           0.0097292,                   0,            0.008306,            0.008306,            0.008306
                  16,             0.09674,            0.013125,                   0,             0.24197,             0.19034,             0.11712,            0.032075,             0.13491,            0.010178,                   0,            0.008185,            0.008185,            0.008185
                  17,            0.096562,            0.013255,                   0,             0.17846,             0.13716,            0.075401,            0.018722,                0.14,            0.010959,                   0,            0.008064,            0.008064,            0.008064
                  18,            0.095181,            0.013182,                   0,             0.28393,             0.16725,             0.12044,            0.030203,              0.1378,           0.0095418,                   0,            0.007943,            0.007943,            0.007943
                  19,            0.094228,            0.013018,                   0,             0.20084,             0.11966,             0.07343,            0.018514,             0.13843,            0.013361,                   0,            0.007822,            0.007822,            0.007822
                  20,            0.092479,            0.013015,                   0,             0.25602,             0.25052,             0.14074,            0.038015,             0.13495,           0.0096618,                   0,            0.007701,            0.007701,            0.007701
                  21,            0.091089,            0.012748,                   0,             0.22158,             0.20014,             0.13087,            0.032659,             0.13669,           0.0092282,                   0,             0.00758,             0.00758,             0.00758
                  22,            0.091477,            0.012666,                   0,             0.29713,             0.20084,             0.15082,            0.041929,             0.13326,            0.010596,                   0,            0.007459,            0.007459,            0.007459
                  23,            0.089085,            0.012595,                   0,             0.23784,            0.088174,            0.071617,            0.018741,              0.1407,             0.01165,                   0,            0.007338,            0.007338,            0.007338
                  24,            0.088135,            0.012501,                   0,              0.2581,             0.24493,              0.1583,            0.041759,              0.1372,           0.0097889,                   0,            0.007217,            0.007217,            0.007217
                  25,            0.086874,            0.012361,                   0,             0.16349,             0.17775,             0.08775,            0.023563,             0.13952,            0.010233,                   0,            0.007096,            0.007096,            0.007096
                  26,            0.085791,            0.012216,                   0,             0.23286,             0.19454,             0.13843,            0.039067,             0.13834,            0.010196,                   0,            0.006975,            0.006975,            0.006975
                  27,            0.084183,            0.012101,                   0,             0.27408,             0.19103,             0.14762,             0.04515,             0.14118,            0.010037,                   0,            0.006854,            0.006854,            0.006854
                  28,            0.084358,            0.012177,                   0,             0.28516,             0.20364,             0.16314,            0.042732,             0.13818,           0.0098464,                   0,            0.006733,            0.006733,            0.006733
                  29,            0.082689,            0.011902,                   0,             0.25389,             0.20644,             0.12968,            0.034545,             0.13619,            0.010035,                   0,            0.006612,            0.006612,            0.006612
                  30,            0.082743,            0.012054,                   0,             0.29068,             0.17635,             0.14419,            0.038796,             0.13754,             0.01035,                   0,            0.006491,            0.006491,            0.006491
                  31,            0.081556,            0.011976,                   0,             0.32144,             0.22883,             0.16735,            0.047658,             0.13946,            0.009957,                   0,             0.00637,             0.00637,             0.00637
                  32,            0.080785,             0.01153,                   0,             0.28126,             0.20538,             0.13307,            0.038506,             0.13895,            0.010005,                   0,            0.006249,            0.006249,            0.006249
                  33,             0.07872,            0.011581,                   0,             0.24687,             0.20294,              0.1246,            0.036427,             0.13722,            0.010555,                   0,            0.006128,            0.006128,            0.006128
                  34,            0.078773,            0.011723,                   0,             0.22936,             0.18824,             0.12227,             0.03144,             0.14024,            0.010387,                   0,            0.006007,            0.006007,            0.006007
                  35,            0.077681,            0.011457,                   0,             0.29679,             0.20434,             0.14286,             0.03845,             0.13923,            0.010629,                   0,            0.005886,            0.005886,            0.005886
                  36,            0.076861,            0.011351,                   0,             0.32611,             0.20116,             0.16406,            0.046412,             0.13824,             0.01002,                   0,            0.005765,            0.005765,            0.005765
                  37,            0.076894,            0.011292,                   0,             0.25621,             0.22043,             0.11809,            0.033363,             0.13837,            0.010257,                   0,            0.005644,            0.005644,            0.005644
                  38,            0.075363,            0.011098,                   0,             0.26389,             0.20784,             0.15329,            0.041099,             0.13838,            0.010382,                   0,            0.005523,            0.005523,            0.005523
                  39,            0.075077,            0.011214,                   0,             0.22926,             0.18474,             0.12334,            0.033384,             0.13721,            0.010327,                   0,            0.005402,            0.005402,            0.005402
                  40,            0.073344,            0.011018,                   0,             0.27754,             0.18737,             0.15615,            0.042634,             0.13733,            0.011053,                   0,            0.005281,            0.005281,            0.005281
                  41,            0.073664,            0.011024,                   0,             0.29765,             0.21763,             0.15842,            0.044639,             0.13381,            0.010841,                   0,             0.00516,             0.00516,             0.00516
                  42,            0.073615,            0.011011,                   0,             0.32873,             0.21763,             0.17495,            0.049262,             0.13497,            0.010701,                   0,            0.005039,            0.005039,            0.005039
                  43,            0.072342,            0.010884,                   0,             0.31477,             0.23023,             0.17243,            0.050118,             0.13611,            0.010473,                   0,            0.004918,            0.004918,            0.004918
                  44,            0.071321,            0.010775,                   0,             0.31522,             0.26242,             0.18985,            0.054188,              0.1352,            0.010885,                   0,            0.004797,            0.004797,            0.004797
                  45,            0.071674,            0.010696,                   0,             0.31695,             0.24213,             0.17727,            0.053031,             0.13389,            0.011208,                   0,            0.004676,            0.004676,            0.004676
                  46,            0.070252,            0.010583,                   0,             0.31623,             0.22463,             0.17796,            0.052751,             0.13804,            0.010733,                   0,            0.004555,            0.004555,            0.004555
                  47,             0.06959,            0.010491,                   0,             0.26528,             0.17915,             0.12303,            0.032933,              0.1408,            0.011417,                   0,            0.004434,            0.004434,            0.004434
                  48,            0.068175,             0.01051,                   0,             0.30665,             0.22463,             0.16679,            0.046246,             0.13893,            0.010926,                   0,            0.004313,            0.004313,            0.004313
                  49,            0.068721,            0.010425,                   0,              0.2877,             0.22463,             0.15813,             0.04479,             0.13804,            0.010753,                   0,            0.004192,            0.004192,            0.004192
                  50,            0.068539,            0.010479,                   0,             0.26393,             0.17565,             0.12635,            0.034108,             0.13831,            0.011697,                   0,            0.004071,            0.004071,            0.004071
                  51,            0.067598,             0.01039,                   0,             0.26297,             0.20644,             0.14981,            0.042983,             0.13886,            0.011077,                   0,             0.00395,             0.00395,             0.00395
                  52,            0.065769,            0.010132,                   0,             0.30528,             0.21763,             0.16526,            0.046307,              0.1356,            0.011395,                   0,            0.003829,            0.003829,            0.003829
                  53,            0.066211,            0.010132,                   0,             0.29616,             0.22393,             0.16482,            0.048114,             0.14192,            0.010395,                   0,            0.003708,            0.003708,            0.003708
                  54,            0.065391,            0.009986,                   0,             0.25472,             0.18404,             0.13368,            0.038002,             0.14433,            0.010802,                   0,            0.003587,            0.003587,            0.003587
                  55,            0.064232,            0.010051,                   0,             0.26939,             0.20014,             0.15097,            0.042318,               0.139,            0.010884,                   0,            0.003466,            0.003466,            0.003466
                  56,            0.063689,            0.009908,                   0,             0.27706,             0.18586,             0.14115,            0.039876,             0.14016,            0.011151,                   0,            0.003345,            0.003345,            0.003345
                  57,            0.063625,            0.009792,                   0,             0.30908,             0.19664,             0.15316,            0.043852,              0.1399,            0.011425,                   0,            0.003224,            0.003224,            0.003224
                  58,            0.062662,           0.0098761,                   0,             0.30399,             0.20714,             0.16271,            0.049958,             0.13833,            0.011242,                   0,            0.003103,            0.003103,            0.003103
                  59,            0.062442,           0.0097206,                   0,             0.28955,             0.20364,             0.15719,             0.04772,             0.14117,            0.010869,                   0,            0.002982,            0.002982,            0.002982
                  60,            0.061639,           0.0095548,                   0,             0.26686,             0.20574,             0.15006,            0.045877,             0.13807,            0.011661,                   0,            0.002861,            0.002861,            0.002861
                  61,            0.061532,           0.0095655,                   0,             0.29549,             0.20644,             0.14408,             0.04306,             0.14157,            0.011432,                   0,             0.00274,             0.00274,             0.00274
                  62,            0.061328,           0.0096258,                   0,             0.31693,             0.18754,             0.14779,             0.04318,             0.13763,            0.012332,                   0,            0.002619,            0.002619,            0.002619
                  63,            0.061041,           0.0094935,                   0,             0.28069,             0.20014,              0.1438,            0.044149,              0.1373,            0.011863,                   0,            0.002498,            0.002498,            0.002498
                  64,            0.059788,           0.0094641,                   0,              0.2629,             0.17775,             0.13504,            0.040186,             0.13934,            0.011852,                   0,            0.002377,            0.002377,            0.002377
                  65,            0.058831,           0.0092522,                   0,             0.29941,             0.20434,             0.14481,              0.0469,             0.13614,            0.011889,                   0,            0.002256,            0.002256,            0.002256
                  66,            0.058416,           0.0091778,                   0,               0.316,             0.19172,             0.15152,            0.046613,              0.1354,            0.012473,                   0,            0.002135,            0.002135,            0.002135
                  67,            0.058276,           0.0092005,                   0,             0.27716,             0.18125,             0.13474,            0.040413,             0.13817,            0.012415,                   0,            0.002014,            0.002014,            0.002014
                  68,            0.057938,           0.0093359,                   0,             0.29767,             0.18404,             0.13314,            0.037495,             0.13738,            0.012122,                   0,            0.001893,            0.001893,            0.001893
                  69,            0.057174,           0.0090916,                   0,             0.28764,             0.16585,             0.12808,            0.037495,               0.138,            0.012619,                   0,            0.001772,            0.001772,            0.001772
                  70,            0.056539,           0.0091565,                   0,             0.31464,             0.18754,             0.14465,            0.042493,              0.1373,            0.012641,                   0,            0.001651,            0.001651,            0.001651
                  71,            0.056148,           0.0089308,                   0,             0.29855,             0.18348,             0.14114,            0.041843,             0.13719,            0.012765,                   0,             0.00153,             0.00153,             0.00153
                  72,            0.055454,           0.0090258,                   0,             0.31959,             0.18334,              0.1463,            0.042433,             0.13799,            0.012652,                   0,            0.001409,            0.001409,            0.001409
                  73,            0.055429,           0.0088268,                   0,             0.29632,             0.17298,             0.13292,            0.039174,             0.13809,            0.012784,                   0,            0.001288,            0.001288,            0.001288
                  74,            0.054532,           0.0087435,                   0,             0.30376,             0.16235,             0.12926,            0.040264,             0.13787,            0.012894,                   0,            0.001167,            0.001167,            0.001167
                  75,            0.054183,           0.0087877,                   0,             0.30259,             0.16515,             0.12983,            0.039766,             0.13762,            0.012791,                   0,            0.001046,            0.001046,            0.001046
                  76,            0.053114,           0.0086609,                   0,             0.31147,             0.18404,             0.14366,            0.043648,             0.13701,            0.012965,                   0,            0.000925,            0.000925,            0.000925
                  77,            0.052679,           0.0086902,                   0,             0.29549,             0.16655,             0.12787,            0.039186,             0.13727,            0.013272,                   0,            0.000804,            0.000804,            0.000804
                  78,            0.052682,           0.0086483,                   0,             0.28139,             0.15675,             0.12015,            0.035984,             0.13763,            0.013301,                   0,            0.000683,            0.000683,            0.000683
                  79,            0.051714,           0.0085938,                   0,             0.25298,             0.14136,              0.1185,            0.036803,             0.13737,             0.01339,                   0,            0.000562,            0.000562,            0.000562
